Transporter,Address,Numbers,Contact Person
MAHA SHAKTI PACKER & MOVERS,"s.s 86 l.d.a. colony lucknow , lucknow","Contact No : 9565069129, 9305950565, 2559873,",Contact Person : NULL
MITHILA PACKERS AND TRANSMOVERS PVT.LTD.,"plot no-11/57 old daud nagar , lucknow","Contact No : 9369388880, 05223225053,",Contact Person : ajay kumar jha
DILHL UTTRANCHAL UTTARANCHAL TRANSPORT COMPANY,"iim road hardoi by pass opp. mohan disital dharam kanta lucknow , lucknow","Contact No : 9415516634, 9335491892, 9415516634",Contact Person : vazid khan
KHALSA EARTH MOVERS,"tp nagar , lucknow","Contact No : 9936435111, 05224078092,",Contact Person : gurmeet singh
U.P. GUJRAT ROADWAYS (REGD.),"f-307- transport nagar lucknow , lucknow","Contact No : 9335247473, 2431992, 3239473,",Contact Person : NULL
LUCKNOW BAREILLY GOODS CARRIERS,"f-99- transport nagar kanpur road lucknow , lucknow","Contact No : 9415410240, 9473752642, 2434223, 4002433,",Contact Person : NULL
MANGALAM ROAD CARRIERS,"3- baba complex near manodya traning center bhitali iim road lucknow , lucknow","Contact No : 9196024860, 9415511890, 9984725490, , 9415511890",Contact Person : arvind mishra
SURESH ROADLINES,"a245near metro , lucknow","Contact No : 9311994672, ,",Contact Person : ajeet
MANGALAM CARGO CARRIER CORPORATION,"1/110- sec-d- priyadarsani colony , lucknow","Contact No : 9939094422, 9818747418, ,",Contact Person : sanjeev mishra
ANEJA CARRIERS,"f-19- 20- transport nagar lucknow , lucknow","Contact No : 9415086625, 2434130,",Contact Person : raju aneja
SRI KRISHNA TRANSPORT CORP.,"e-29. transport nagar near state bank chauraha lucknow , lucknow","Contact No : 9415003782, 9839601707, 9628677444, 0522, 4079838,",Contact Person : anil yaday
BIMAPANDIT,"ss-1/146 sector- a aliganj lucknow , lucknow","Contact No : 9044386798, ,",Contact Person : santosh pandey
SOUTH EAST CARRYING CORPORATION,"f-12- morang mandi road transport nagar lucknow , lucknow","Contact No : 9450447414, 9554362814, 9450768730, ,",Contact Person : suresh
NEW ARORA ROAD CARRIERS (REGD.),"4-krishna building charbag , lucknow","Contact No : 9839082006, 0522, 4016755, 4062640,",Contact Person : jitendar arora
LUCKNOW CARGO PACKERS & MOVERS (REGD.),"near over bridge opp. himcity sitapur road , lucknow","Contact No : 9335922299, 9335045935, ,",Contact Person : NULL
NEW FAIZABAD LUCKNOW FORWARDING AGENCY,"f-19- 20- transport nagar lucknow , lucknow","Contact No : 9415086625, 2434130,",Contact Person : raju aneja
SAHARA NATIONAL PACKERS & MOVERS (REGD.),"s-217- lst floor transport nagar kanpur road lucknow , lucknow","Contact No : 9369641626, 9935761984, 3216086, 4007575,",Contact Person : anil david
