Transporter,Address,Numbers,Contact Person
SOMAIYA TRANSPORT,"770/e- shahupuri 5th lane complex kolhapur , kolhapur","Contact No : , 2653913, 2611491,",Contact Person :
MAHARASHTRA FREIGHT CARRIER PVT.LTD.,"590- vyapari peth shahupuri kolhapuri , kolhapur","Contact No : 9860854569, 2660714,",Contact Person : NULL
GUNDESHA TRANSPORT CO.,"p.b. road near kmt petrol pump shiroli kolhapur , kolhapur","Contact No : 9822779020, 7095212121, 2461204, 04040265147,",Contact Person : NULL
IDBI FEDERAL LIFE INSURANCE CO. LTD.,"office no. 5b- no. 517/2- 1st floor- e ward� new shahapuri- kolhapur -416001 , kolhapur","Contact No : , 0231 , 6450118,",Contact Person : NULL
DELHI U.P. MADHYA PRADESH TRPRT.CO.(WEST.),"chinchwad road gandhi nagar kolhapur , kolhapur","Contact No : 9371151508, 2811715,",Contact Person : NULL
MAX NEW YORK LIFE INSURANCE,"16- shop r.s. 571/2- 2nd floor-� rd vichare complex�shahpuri- kolhapur -416001 , kolhapur","Contact No : , 0231 , 6610725, 0231 , 6610726, 0231 , 6610727,",Contact Person : NULL
NEW SADANAND ROADWAYS,"660- e- shahupuri 3rd gali kolhapur , kolhapur","Contact No : 9850677151, 2657251,",Contact Person : NULL
RCI LOGISTICS PVT.LTD,"plot no.208- lst floor opp. datta mandir nagaon phata shiroli kolhapur , kolhapur","Contact No : 9372645415, 3297881, 9002040666",Contact Person : NULL
MAA SHARDU LOGISTICS,"plot no.294- opp. datta mandir nagaon siroli kolhapur , kolhapur","Contact No : , 2469609,",Contact Person : NULL
PACKWELL PACKERS AND MOVERS,"1062- shahupuri- b t college chowk- near hotel upkar , kolhapur","Contact No : 9225810489, ,",Contact Person : NULL
EXPRESS RELOCATION PACKERS & MOVERS,"plot no. 2104- opp. kolhapur steel- nagav phata- shiroli midc- , kolhapur","Contact No : 9000001142, ,",Contact Person : mr. manav chaudhary
CHARTED LOGISTICS LIMITED,"plot no.129 p.b. road kolhapur , kolhapur","Contact No : 9890103666, 2468933,",Contact Person : NULL
STAR HEALTH & ALLIED INSURANCE CO. LTD.,"no. 5- ist floor� new shahapuri- kolhapur -416004 , kolhapur","Contact No : 9823493969, 0231 , 6454080, 0231 , 6454082,",Contact Person : NULL
DEEPAK TRANSPORT AGENCY,"opp. kolhapur steel ltd. nagaon kolhapur , kolhapur","Contact No : 9370320853, 3207005, 8797794249",Contact Person : NULL
JAYRAJ TRANSPORT CO.,"s.p. markit gandhi nagar , kolhapur","Contact No : , ,",Contact Person : NULL
TIRMURTI CARGO MOVERS P.LTD.,"plot no.1413- nagaon road nagaon phata shiroli kolhapur , kolhapur","Contact No : , 2468159,",Contact Person : NULL
TAMILNADU MAHARASHTRA ROADWAYS,"no.292- p.b. road opp. sangali phata shiroli kolhapur , kolhapur","Contact No : 9766476000, 9371112723, ,",Contact Person :
BAKSHARAM ROADLINES,"opp. jhulelal market chinchwad road gandhi nagar kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
BHORUKA LOGISTICS PVT.LTD.,"plot no.48/1- kmt- petrol pump opp. masjid pune banglore road shiroli kolhapur , kolhapur","Contact No : 9342715111, ,",Contact Person : NULL
ADARSH ROAD TRANSPORT CO.,"534- shahupur near vyper peth shahupiri , kolhapur","Contact No : 9371596034, ,",Contact Person : NULL
SHINDE TRANSPORT,"chinchwad road gandhinagar kolhapur , kolhapur","Contact No : 9860808759, 2612021,",Contact Person : NULL
MUZAWAR TRANSPORT,"chinchwad road gandhi nagar kolhapur , kolhapur","Contact No : 9371118461, 3919194,",Contact Person : NULL
SAMARTH FREIGHT CARRIERS,"plot no.104- shahu market yard kolhapur , kolhapur","Contact No : 9371321944, 3206819,",Contact Person : NULL
AVDHUT TRANSPORT,"shiroli kolhapur , kolhapur","Contact No : 9371232238, 3205010,",Contact Person : NULL
JAIPUR GOLDEN TRANSPORT CO. P.LTD.,"teen batti char rasta ichalkaranji kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
MAHARASHTRA KARNATAKA ROADLINES (MKR),"pune , kolhapur","Contact No : , 3919186,",Contact Person : NULL
CHINTU TRANSPORT,"lst nagaon phata dr- babasheb ambedkar nagar , kolhapur","Contact No : 9422028081, ,",Contact Person : NULL
JAGRUTHI ROADWAYS,"chinchawad road gandi nagar , kolhapur","Contact No : 9840769509, 44, 25243351, 52, 25243353, 25245133, 4, 25210688,",Contact Person : NULL
VYSYA LIFE INSURANCE CO. PVT. LTD.,"1st floor� the lions den centre�karveer- kolhapur -416003 , kolhapur","Contact No : , 0231 , 4396000, 0231 , 4396001, 0231 , 4396002,",Contact Person : NULL
SK ROADWAYS,"shiroli kolhapur , kolhapur","Contact No : 9371126899, 02302469679,",Contact Person : santosh gupta
TRANSWAYS CORPORATION,"opp. kolhapur steel ltd. p.b. road plot no.b-169- lst phata , kolhapur","Contact No : 9850810863, 2468425,",Contact Person : NULL
BIJAPUR ROADLINES,"a.k. complex 2nd lane shapuri kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
JALARAM TRANSPORT CO.,"plot no.127- opp. kolhapur steel nagaon , kolhapur","Contact No : 9373992316, ,",Contact Person : NULL
ASHTEKAR TRANSPORT COMPANY,"1304 c- laxmipuri kolhapur , kolhapur","Contact No : , 2640315, 2640715,",Contact Person :
TRANSPORT CORPORATION OF INDIA,"hmt road midc. siroli kolhapur , kolhapur","Contact No : 9326136283, 2468439,",Contact Person : NULL
K.P. TRANSPORT PVT.LTD.,"s.no.136 sangali road pulachi siroli kolhapur , kolhapur","Contact No : 9970063791, ,",Contact Person : NULL
KAUSHIK TRANSPORT CORPORATION,"plot no.149- gandhi nagar kolhapur , kolhapur","Contact No : 9420459899, 9371526344, ,",Contact Person :
M.P. MAHARASHTRA CARRIERS (INDIA),"426- chinchwad road gandhinagar , kolhapur","Contact No : , 3296458,",Contact Person : NULL
AVINASH CARRIER PVT. LTD.,"a/p nagaon�hatkanangale- kolhapur -416109 , kolhapur","Contact No : , 0231 , 2460279,",Contact Person : babanrao shelke
SEA TRANS PACKERS & MOVERS,"plot no. 2109-�nagaon phata- shiroli , kolhapur","Contact No : 9890963927, 0230, 2460118,",Contact Person : vikas kumar
AARESS WHEELS,"no. 1243/85� shivaji udhyamnagar�shivaji udyam nagar- kolhapur -416008 , kolhapur","Contact No : 9970308585, 0231 , 9999999,",Contact Person : rajiv m. bhingarde
DELHI-KARNATAKA FREIGHT CARRIER PVT.LTD.,"atul shahu godown gandhi nagar kolhapur , kolhapur","Contact No : 9970450559, 8928521043, ,",Contact Person :
OMKAR ROAD CARRIERS'S KOLHAPUR,"p.b. road shiroli plot no.123/a- near mahadik petrol pump kolhapur , kolhapur","Contact No : 9373961268, 3206416,",Contact Person : NULL
OKAY TRANSPORT CORPORATION,"plot no.1315- p.b. road siroli kolhapur , kolhapur","Contact No : 9326697449, ,",Contact Person : NULL
THE HIND RATTAN ROAD CARRIERS (SOUTH),"gala no.426. chinchwad road gandhi nagar kolhapur , kolhapur","Contact No : , 2612831,",Contact Person : NULL
KOKAN TRANSPORT COMPANY,"610- k- e- vardhman chembar gala no.3- shahupuri 2nd lane kolhapur , kolhapur","Contact No : , 2654193,",Contact Person : NULL
PIONEER TRANSPORT SERVICE,"shahupuri 2nd lane opp >bank of india kolhapur , kolhapur","Contact No : 9422413939, 2653709,",Contact Person : NULL
ANUPAM LOGISTICS,"shiroli nagaon phata nagaon road kolhapur , kolhapur","Contact No : 9765868080, ,",Contact Person : NULL
VAKRATUND ROADWAYS,"chinchwad road gandhi nagar kolhapur , kolhapur","Contact No : 9325810174, ,",Contact Person : NULL
CHOLAMANDALAM MS GENERAL INSURANCE CO. LTD.,"mouni vihar apartment� - takalatakala chowk- rajarampuri�karveer- kolhapur -416008 , kolhapur","Contact No : , 0231 , 2534354, 0231 , 3202224,",Contact Person : dipak swami
SOUTHERN CARGO CARRIERS (INDIA),"malhari niwas jakat naka kolhapur , kolhapur","Contact No : 9561621230, ,",Contact Person : NULL
M/S FERNADES TRANSPORT (REGD.),"663- e- 2nd lane shahupur near radha krishna mandir , kolhapur","Contact No : , 3059014,",Contact Person : NULL
SANDESH ROADLINES,"942- e shahupuri 5th gali kolhapur , kolhapur","Contact No : 9421924195, 2652816,",Contact Person : NULL
YOJANA ROAD CARRIERS,"plot no.29- navin vasahat opp. z.p. hospital shiroli kolhapur , kolhapur","Contact No : 9890850619, ,",Contact Person : NULL
JAIRAJ TRANSPORT CO.,"633- e- shahupuri 2nd lane near waman guest house kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
RATNAGIRI ROADWAYS,"near hirani market gandhi nagar kolhapur , kolhapur","Contact No : 9325363367, ,",Contact Person : NULL
GOVIND SYSTEMS,"856/16- sainath colony- line bazar- kolhapur - 416006 , kolhapur","Contact No : 9850951103, 0231, 2601712,",Contact Person : mr. indrajeet v. lad
BHOGAVATI TRANSPORT PACKERS AND MOVERS,"182/28 e- lane no 5 rajarampuri- rajarampuri- takala road , kolhapur","Contact No : 9604037977, 9657241077, ,",Contact Person :
SAFE & SECURE LOGISTICS PVT.LTD.,"plot no.208- nagaon phata n.h. 4- midc- shiroli kolhapur , kolhapur","Contact No : , 2460744,",Contact Person : NULL
TRIMURTI ROADWAYS,"patil complex chinchwad road gandhi nagar , kolhapur","Contact No : , ,",Contact Person : NULL
SHIVA SALES & SERVICE,"gat no.1a-34/16- village- gokul shirgaon- kolhapur - 416234 , kolhapur","Contact No : 9822681822, 231, 2639152,",Contact Person : mr. shivkumar rudragauda patil
BINDAL LOGISTICS PVT.LTD.,"plot no.301- nagaon phata opp. kolhapur steel p.b. road shiroli kolhapur , kolhapur","Contact No : 9371939609, ,",Contact Person : NULL
MALKAPUR MOTOR TRANSPORT CO.,"594- e. vayapar peth shahupuri kolhapur , kolhapur","Contact No : 9822665757, 2462582,",Contact Person : NULL
MULIK TRANSPORT,"shiroli , kolhapur","Contact No : 9850106511, 02332620511, 9850106511",Contact Person : abhijeet
JAGRUTHI ROADWAYS,"chinchawad road gandi nagar , kolhapur","Contact No : 9840769509, 44, 25243351, 52, 25243353, 25245133, 4, 25210688,",Contact Person : NULL
INDUSTRIAL CARRIER,"plot no.c-10- near big bazar pawar nagar kolhapur , kolhapur","Contact No : 9822592921, 2696848,",Contact Person : NULL
MAHAVIR TRANSPOPRT,"opp- telephone exchange kolhapur , kolhapur","Contact No : , 2461755,",Contact Person : NULL
GWALIOR AGRA LUCKY ROADLINES,"64 e.h. khathwala building shahu maket yard kolhapur , kolhapur","Contact No : 9372661367, ,",Contact Person : NULL
GUNDESHA TRANSPORT CO.,"p.b. road near kmt petrol pump shiroli kolhapur , kolhapur","Contact No : 9822779020, 7095212121, 2461204, 04040265147,",Contact Person : NULL
CHETAK LOGISTICS LIMITED,"plot no.208- nagaon phata singroli kolhapur , kolhapur","Contact No : 9422028081, 2469444,",Contact Person : NULL
PARSANNA TRANSPORT NETWORK PVT.LTD.,"plot no.125- ambedkar nagar midc. nagaon phata shiroli kolhapur , kolhapur","Contact No : 9623373420, ,",Contact Person : NULL
SUPER JET CARRIERS PVT.LTD,"plot no.2109- opp. kolhapur steel nagaon phata shiroli , kolhapur","Contact No : 9373383500, 2469002,",Contact Person : NULL
AJANTA TRANSPORT,"752-e- shahupuri 4th lance balkhanna apprtment , kolhapur","Contact No : 9422412934, ,",Contact Person : NULL
BULLET LOGISTICS INDIA PVT. LTD.,"pune bangalore road shiroli pulachi- kolhapur -416122 , kolhapur","Contact No : 9822356120, ,",Contact Person : NULL
INDO ARYA CENTRAL TRANSPORT LTD.,"plot no.146- chinchwad road gandhi nagar kolhapur , kolhapur","Contact No : 9371122380, 2612330,",Contact Person : NULL
AVIAVA LIFE INSUARANCE CO.,"anant tower�rajarampuri- kolhapur -416001 , kolhapur","Contact No : , 0231 , 2525263,",Contact Person : ramesh jadhav
ROAD TRANSPORT LOGISTICS,"plot no.131- opp- kolhapur steel ambedkar nagar kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
PADMA ROADWAYS,"block no.1- shri shahu market yard near sbi bank , kolhapur","Contact No : 9422414127, 2653327,",Contact Person : NULL
SANKAR ROADWAYS,"235- e. shahu market yard kolhapur , kolhapur","Contact No : 9890949146, ,",Contact Person : NULL
MAHAJAN ROAD CARRIERS,"gate no.100- near tawade hostel karvir kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
JAYRAM TRANSPORT CO.,"530- e-ward vayapari peth shahupuri near hotel govinda , kolhapur","Contact No : , ,",Contact Person : NULL
THIRUPARAN GUNDRAM/MURUGAN LOGISTICS,"no.292- p.b. road opp. sangali phata shiroli kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
THE KOKAN ROADLINES,"shop no.18- a.k. complex 689 e- shahupuri 2nd gali kolhapur , kolhapur","Contact No : 9890220180, ,",Contact Person : NULL
DELUX ROADLINES PVT.LTD.,"l.d. market gandhi nagar kolhapur , kolhapur","Contact No : , ,",Contact Person : NULL
SHREE BAJRANG PRIVAHAN COMPANY,"plot no. 1431-nagaon phata shiroli kolhapur , kolhapur","Contact No : 9326697999, 0230, 2460788, 9326697999",Contact Person : mr. mukesh sharma
BHOSALE TEMPO SERVICE,"nagaon phata shiroli , kolhapur","Contact No : 9822107413, 27442041,",Contact Person : NULL
SHREE BALAJI TRANSPORT CORP. (REGD.),"plot no.1431- near mahadik petrol pump nagaon road phata shiroli kolhapur , kolhapur","Contact No : 3226697999, ,",Contact Person : NULL
RAVI GOODS TRANSPORT,"2079- kh/2b 14th lane raja rampuri kolhapuri , kolhapur","Contact No : 9823057897, ,",Contact Person : NULL
?????? ?????? ??????,"at/post-wakare-til-karveer- dist- kolhapur - , kolhapur","Contact No : 9561626213, , 9561626213",Contact Person : shivaji powar
SAMS ROADLINES,"sarnobatwadi kolhapur , kolhapur","Contact No : 9763727787, 8623807787, 9763727787",Contact Person : altaf shaikh
AARYAN ROADWAYS,"mohit market gala no.4- palande carriers opp hirani market chnchwada road gandhi nagar kolhapur , kolhapur","Contact No : 9960375345, 3919145,",Contact Person : NULL
MAA ANNPURNA TRANSPORT AGENCY LIMITED,"plot no.229- nagaon phata siroli , kolhapur","Contact No : 9326738696, 2468756,",Contact Person : NULL
SATGUR CARRIER,"6- anandi chamber- 2nd lane shaupari , kolhapur","Contact No : 9225806930, 2653709,",Contact Person : NULL
DAZIPUR TRANSPORT,"shashi chember lst lane kolhapur , kolhapur","Contact No : 9225823157, 2549050,",Contact Person : NULL
